Date,Well Name,Oil Rate (bbl/d),Gas Rate (Mscf/d),Water Rate (bbl/d),WHP (psi),BSW (%),Status
2024-01-01,Cendor-5,1251.2,3036.8,391.9,1129.9,23.9,Flowing
2024-01-01,Irama-1,847.2,1706.5,318.0,1142.4,27.3,Flowing
2024-01-01,Dulang-2,0.0,0.0,0.0,0.0,0.0,Shut-In
2024-01-01,PM304-A,864.6,1819.9,252.0,1136.2,22.6,Flowing
2024-01-01,PM304-B,1071.1,2277.6,377.1,1102.9,26.0,Flowing
2024-01-02,Cendor-5,1185.8,2481.4,239.6,1166.1,16.8,Flowing
2024-01-02,Irama-1,726.7,1487.3,242.1,1070.4,25.0,Flowing
2024-01-02,Dulang-2,0.0,0.0,0.0,0.0,0.0,Shut-In
2024-01-02,PM304-A,714.6,1555.4,162.1,1086.8,18.5,Flowing
2024-01-02,PM304-B,522.9,1280.7,130.1,1006.0,19.9,Flowing
2024-01-03,Cendor-5,1199.9,2400.2,401.0,1094.2,25.0,Flowing
2024-01-03,Irama-1,780.6,1628.5,189.9,1027.2,19.6,Flowing
2024-01-03,Dulang-2,676.8,1450.0,151.7,1086.3,18.3,Flowing
2024-01-03,PM304-A,894.9,1944.9,233.4,1045.9,20.7,Flowing
2024-01-03,PM304-B,745.1,1667.0,268.6,1003.0,26.5,Flowing
2024-01-04,Cendor-5,1232.5,2620.5,442.7,990.2,26.4,Flowing
2024-01-04,Irama-1,972.1,2353.9,290.0,952.3,23.0,Flowing
2024-01-04,Dulang-2,0.0,0.0,0.0,0.0,0.0,Shut-In
2024-01-04,PM304-A,996.2,2415.0,338.5,993.0,25.4,Flowing
2024-01-04,PM304-B,1096.5,2211.8,274.6,1110.3,20.0,Flowing
2024-01-05,Cendor-5,1532.9,3597.0,458.3,1026.6,23.0,Flowing
2024-01-05,Irama-1,886.2,1990.2,190.3,1158.1,17.7,Flowing
2024-01-05,Dulang-2,0.0,0.0,0.0,0.0,0.0,Shut-In
2024-01-05,PM304-A,918.3,2193.0,308.3,1103.4,25.1,Flowing
2024-01-05,PM304-B,915.2,2179.2,283.4,973.8,23.6,Flowing
2024-01-06,Cendor-5,989.3,2294.5,394.1,1063.9,28.5,Flowing
2024-01-06,Irama-1,834.3,1942.7,276.1,1131.5,24.9,Flowing
2024-01-06,Dulang-2,826.0,1725.4,328.3,1103.0,28.4,Flowing
2024-01-06,PM304-A,621.4,1335.9,198.2,994.9,24.2,Flowing
2024-01-06,PM304-B,695.1,1553.7,233.0,1056.0,25.1,Flowing
2024-01-07,Cendor-5,1182.6,2641.6,346.5,1023.3,22.7,Flowing
2024-01-07,Irama-1,775.5,1631.2,307.1,990.4,28.4,Flowing
2024-01-07,Dulang-2,512.7,1271.5,195.4,1127.1,27.6,Flowing
2024-01-07,PM304-A,892.0,1964.0,269.0,1002.3,23.2,Flowing
2024-01-07,PM304-B,735.8,1495.4,251.0,1160.4,25.4,Flowing
2024-01-08,Cendor-5,1362.9,2847.2,480.3,1023.3,26.1,Flowing
2024-01-08,Irama-1,746.6,1838.1,201.6,1132.4,21.3,Flowing
2024-01-08,Dulang-2,779.0,1787.2,287.5,966.3,27.0,Flowing
2024-01-08,PM304-A,779.2,1663.7,188.9,1090.2,19.5,Flowing
2024-01-08,PM304-B,957.2,2047.2,193.4,987.8,16.8,Flowing
2024-01-09,Cendor-5,1246.0,3056.9,305.4,966.2,19.7,Flowing
2024-01-09,Irama-1,779.7,1763.0,232.2,1067.9,22.9,Flowing
2024-01-09,Dulang-2,0.0,0.0,0.0,0.0,0.0,Shut-In
2024-01-09,PM304-A,549.3,1257.2,212.2,1035.3,27.9,Flowing
2024-01-09,PM304-B,905.1,1872.5,299.6,1183.8,24.9,Flowing
2024-01-10,Cendor-5,1153.2,2744.4,450.0,1191.9,28.1,Flowing
2024-01-10,Irama-1,919.8,1888.9,301.8,1043.8,24.7,Flowing
